{?}す{!}		{*}す
{?}せ{!}		{*}せ
{?}そ{!}		{*}そ
{?}ざ{!}		{*}ざ
{?}じ{!}		{*}じ
{?}ず{!}		{*}ず
{?}ぜ{!}		{*}ぜ
{?}ぞ{!}		{*}ぞ
{*}さ{!}		{*}さ
{*}し{!}		{*}し
{*}す{!}		{*}す
{*}せ{!}		{*}せ
{*}そ{!}		{*}そ
{*}ざ{!}		{*}ざ
{*}じ{!}		{*}じ
{*}ず{!}		{*}ず
{*}ぜ{!}		{*}ぜ
{*}ぞ{!}		{*}ぞ
{*}さ{<}		{*}さ
{*}し{<}		{*}し
{*}す{<}		{*}す
{*}せ{<}		{*}せ
{*}そ{<}		{*}そ
{*}ざ{<}		{*}ざ
{*}じ{<}		{*}じ
{*}ず{<}		{*}ず
{*}ぜ{<}		{*}ぜ
{*}ぞ{<}		{*}ぞ
{?}さ3		{?}し
{?}し3		{?}す
{?}す3		{?}せ
{?}せ3		{?}そ
{?}そ3		{?}さ
{?}さ{<}		{?}そ
{?}し{<}		{?}さ
{?}す{<}		{?}し
{?}せ{<}		{?}す
{?}そ{<}		{?}せ
{?}さ*		{*}ざ
{?}し*		{*}じ
{?}す*		{*}ず
{?}せ*		{*}ぜ
{?}そ*		{*}ぞ
{*}さ*		{*}ざ
{*}し*		{*}じ
{*}す*		{*}ず
{*}せ*		{*}ぜ
{*}そ*		{*}ぞ
{*}ざ*		{*}さ
{*}じ*		{*}し
{*}ず*		{*}す
{*}ぜ*		{*}せ
{*}ぞ*		{*}そ
{?}さ[		{*}ざ
{*}さ[		{*}ざ
{?}し[		{*}じ
{*}し[		{*}じ
{?}す[		{*}ず
{*}す[		{*}ず
{?}せ[		{*}ぜ
{*}せ[		{*}ぜ
{?}そ[		{*}ぞ
{*}そ[		{*}ぞ
4		{?}た	NewChunk NoTransliteration
g		{*}ち	NoTransliteration
h		{*}つ	NoTransliteration
i		{*}て	NoTransliteration
$		{*}と	NoTransliteration
{?}た{!}		{*}た
{?}ち{!}		{*}ち
{?}つ{!}		{*}つ
{?}て{!}		{*}て
{?}と{!}		{*}と
{?}っ{!}		{*}っ
{?}だ{!}		{*}だ
{?}ぢ{!}		{*}ぢ
{?}づ{!}		{*}づ
{?}で{!}		{*}で
{?}ど{!}		{*}ど
{*}た{!}		{*}た
{*}ち{!}		{*}ち
{*}つ{!}		{*}つ
{*}て{!}		{*}て
{*}と{!}		{*}と
{*}っ{!}		{*}っ
{*}だ{!}		{*}だ
{*}ぢ{!}		{*}ぢ
{*}づ{!}		{*}づ
{*}で{!}		{*}で
{*}ど{!}		{*}ど
{*}た{<}		{*}た
{*}ち{<}		{*}ち
{*}つ{<}		{*}つ
{*}て{<}		{*}て
{*}と{<}		{*}と
{*}っ{<}		{*}っ
{*}だ{<}		{*}だ
{*}ぢ{<}		{*}ぢ
{*}づ{<}		{*}づ
{*}で{<}		{*}で
{*}ど{<}		{*}ど
{?}た4		{?}ち
{?}ち4		{?}つ
{?}つ4		{?}て
{?}て4		{?}と
{?}と4		{?}っ
{?}っ4		{?}た
{?}た{<}		{?}っ
{?}ち{<}		{?}た
{?}つ{<}		{?}ち
{?}て{<}		{?}つ
{?}と{<}		{?}て
{?}っ{<}		{?}と
{?}た*		{*}だ
{?}ち*		{*}ぢ
{?}つ*		{*}っ
{?}て*		{*}で
{?}と*		{*}ど
{*}た*		{*}だ
{*}ち*		{*}ぢ
{*}つ*		{*}っ
{*}て*		{*}で
{*}と*		{*}ど
{*}だ*		{*}た
{*}ぢ*		{*}ち
{*}っ*		{*}づ
{*}づ*		{*}つ
{*}で*		{*}て
{*}ど*		{*}と
{?}た[		{*}だ
{*}た[		{*}だ
{?}ち[		{*}ぢ
{*}ち[		{*}ぢ
{?}つ`		{*}っ
{*}つ`		{*}っ
{?}っ`		{*}っ
{?}つ[		{*}づ
{*}つ[		{*}づ
{?}っ[		{*}づ
{*}っ[		{*}づ
{?}て[		{*}で
{*}て[		{*}で
{?}と[		{*}ど
{*}と[		{*}ど
5		{?}な	NewChunk NoTransliteration
j		に	NoTransliteration
k		ぬ	NoTransliteration
l		ね	NoTransliteration
%		の	NoTransliteration
{?}な{!}		な
{?}に{!}		に
{?}ぬ{!}		ぬ
{?}ね{!}		ね
{?}の{!}		の
な{!}		な
に{!}		に
ぬ{!}		ぬ
ね{!}		ね
の{!}		の
{?}な5		{?}に
{?}に5		{?}ぬ
{?}ぬ5		{?}ね
{?}ね5		{?}の
{?}の5		{?}な
{?}な{<}		{?}の
{?}に{<}		{?}な
{?}ぬ{<}		{?}に
{?}ね{<}		{?}ぬ
{?}の{<}		{?}ね
な{<}		な
に{<}		に
ぬ{<}		ぬ
ね{<}		ね
の{<}		の
6		{?}は	NewChunk NoTransliteration
m		{*}ひ	NoTransliteration
n		{*}ふ	NoTransliteration
o		{*}へ	NoTransliteration
&		{*}ほ	NoTransliteration
{?}は{!}		{*}は
{?}ひ{!}		{*}ひ
{?}ふ{!}		{*}ふ
{?}へ{!}		{*}へ
{?}ほ{!}		{*}ほ
{?}ば{!}		{*}ば
{?}び{!}		{*}び
{?}ぶ{!}		{*}ぶ
{?}べ{!}		{*}べ
{?}ぼ{!}		{*}ぼ
{?}ぱ{!}		{*}ぱ
{?}ぴ{!}		{*}ぴ
{?}ぷ{!}		{*}ぷ
{?}ぺ{!}		{*}ぺ
{?}ぽ{!}		{*}ぽ
{*}は{!}		{*}は
{*}ひ{!}		{*}ひ
{*}ふ{!}		{*}ふ
{*}へ{!}		{*}へ
{*}ほ{!}		{*}ほ
{*}ば{!}		{*}ば
{*}び{!}		{*}び
{*}ぶ{!}		{*}ぶ
{*}べ{!}		{*}べ
{*}ぼ{!}		{*}ぼ
{*}ぱ{!}		{*}ぱ
{*}ぴ{!}		{*}ぴ
{*}ぷ{!}		{*}ぷ
{*}ぺ{!}		{*}ぺ
{*}ぽ{!}		{*}ぽ
{*}は{<}		{*}は
{*}ひ{<}		{*}ひ
{*}ふ{<}		{*}ふ
{*}へ{<}		{*}へ
{*}ほ{<}		{*}ほ
{*}ば{<}		{*}ば
{*}び{<}		{*}び
{*}ぶ{<}		{*}ぶ
{*}べ{<}		{*}べ
{*}ぼ{<}		{*}ぼ
{*}ぱ{<}		{*}ぱ
{*}ぴ{<}		{*}ぴ
{*}ぷ{<}		{*}ぷ
{*}ぺ{<}		{*}ぺ
{*}ぽ{<}		{*}ぽ
{?}は6		{?}ひ
{?}ひ6		{?}ふ
{?}ふ6		{?}へ
{?}へ6		{?}ほ
{?}ほ6		{?}は
{?}は{<}		{?}ほ
{?}ひ{<}		{?}は
{?}ふ{<}		{?}ひ
{?}へ{<}		{?}ふ
{?}ほ{<}		{?}へ
{?}は*		{*}ば
{?}ひ*		{*}び
{?}ふ*		{*}ぶ
{?}へ*		{*}べ
{?}ほ*		{*}ぼ
{*}は*		{*}ば
{*}ば*		{*}ぱ
{*}ぱ*		{*}は
{*}ひ*		{*}び
{*}び*		{*}ぴ
{*}ぴ*		{*}ひ
{*}ふ*		{*}ぶ
{*}ぶ*		{*}ぷ
{*}ぷ*		{*}ふ
{*}へ*		{*}べ
{*}べ*		{*}ぺ
{*}ぺ*		{*}へ
{*}ほ*		{*}ぼ
{*}ぼ*		{*}ぽ
{*}ぽ*		{*}ほ
{?}は[		{*}ば
{*}は[		{*}ば
{*}ぱ[		{*}ば
{?}は]		{*}ぱ
{*}は]		{*}ぱ
{*}ば]		{*}ぱ
{?}ひ[		{*}び
{*}ひ[		{*}び
{*}ぴ[		{*}び
{?}ひ]		{*}ぴ
{*}ひ]		{*}ぴ
{*}び]		{*}ぴ
{?}ふ[		{*}ぶ
{*}ふ[		{*}ぶ
{*}ぷ[		{*}ぶ
{?}ふ]		{*}ぷ
{*}ふ]		{*}ぷ
{*}ぶ]		{*}ぷ
{?}へ[		{*}べ
{*}へ[		{*}べ
{*}ぺ[		{*}べ
{?}へ]		{*}ぺ
{*}へ]		{*}ぺ
{*}べ]		{*}ぺ
{?}ほ[		{*}ぼ
{*}ほ[		{*}ぼ
{*}ぽ[		{*}ぼ
{?}ほ]		{*}ぽ
{*}ほ]		{*}ぽ
{*}ぼ]		{*}ぽ
7		{?}ま	NewChunk NoTransliteration
p		み	NoTransliteration
q		む	NoTransliteration
r		め	NoTransliteration
s		も	NoTransliteration
{?}ま{!}		ま
{?}み{!}		み
{?}む{!}		む
{?}め{!}		め
{?}も{!}		も
ま{!}		ま
み{!}		み
む{!}		む
め{!}		め
も{!}		も
{?}ま7		{?}み
{?}み7		{?}む
{?}む7		{?}め
{?}め7		{?}も
{?}も7		{?}ま
{?}ま{<}		{?}も
{?}み{<}		{?}ま
{?}む{<}		{?}み
{?}め{<}		{?}む
{?}も{<}		{?}め
ま{<}		ま
み{<}		み
む{<}		む
め{<}		め
も{<}		も
8		{?}や	NewChunk NoTransliteration
u		{*}ゆ	NoTransliteration
^		{*}よ	NoTransliteration
t		(	NoTransliteration
v		)	NoTransliteration
{?}や{!}		{*}や
{?}ゆ{!}		{*}ゆ
{?}よ{!}		{*}よ
({!}		(
){!}		)
{?}ゃ{!}		{*}ゃ
{?}ゅ{!}		{*}ゅ
{?}ょ{!}		{*}ょ
{*}や{!}		{*}や
{*}ゆ{!}		{*}ゆ
{*}よ{!}		{*}よ
{*}ゃ{!}		{*}ゃ
{*}ゅ{!}		{*}ゅ
{*}ょ{!}		{*}ょ
{*}や{<}		{*}や
{*}ゆ{<}		{*}ゆ
{*}よ{<}		{*}よ
{*}ゃ{<}		{*}ゃ
{*}ゅ{<}		{*}ゅ
{*}ょ{<}		{*}ょ
({<}		(
){<}		)
{?}や8		{?}ゆ
{?}ゆ8		{?}よ
{?}よ8		{?}ゃ
{?}ゃ8		{?}ゅ
{?}ゅ8		{?}ょ
{?}ょ8		{?}や
{?}や{<}		{?}ょ
{?}ゆ{<}		{?}や
{?}よ{<}		{?}ゆ
{?}ゃ{<}		{?}よ
{?}ゅ{<}		{?}ゃ
{?}ょ{<}		{?}ゅ
{?}や*		{*}ゃ
{?}ゃ*		{*}や
{?}ゆ*		{*}ゅ
{?}ゅ*		{*}ゆ
{?}よ*		{*}ょ
{?}ょ*		{*}よ
{*}や*		{*}ゃ
{*}ゃ*		{*}や
{*}ゆ*		{*}ゅ
{*}ゅ*		{*}ゆ
{*}よ*		{*}ょ
{*}ょ*		{*}よ
{?}や`		{*}ゃ
{*}や`		{*}ゃ
{?}ゃ`		{*}ゃ
{?}ゆ`		{*}ゅ
{*}ゆ`		{*}ゅ
{?}ゅ`		{*}ゅ
{?}よ`		{*}ょ
{*}よ`		{*}ょ
{?}ょ`		{*}ょ
{?}(`		{*}(
{*})`		{*})
9		{?}ら	NewChunk NoTransliteration
w		り	NoTransliteration
x		る	NoTransliteration
y		れ	NoTransliteration
z		ろ	NoTransliteration
{?}ら{!}		ら
{?}り{!}		り
{?}る{!}		る
{?}れ{!}		れ
{?}ろ{!}		ろ
ら{!}		ら
り{!}		り
る{!}		る
れ{!}		れ
ろ{!}		ろ
{?}ら9		{?}り
{?}り9		{?}る
{?}る9		{?}れ
{?}れ9		{?}ろ
{?}ろ9		{?}ら
{?}ら{<}		{?}ろ
{?}り{<}		{?}ら
{?}る{<}		{?}り
{?}れ{<}		{?}る
{?}ろ{<}		{?}れ
ら{<}		ら
り{<}		り
る{<}		る
れ{<}		れ
ろ{<}		ろ
*			NoTransliteration
[			NoTransliteration
]			NoTransliteration
`			NoTransliteration
'		’	NoTransliteration
0		{?}わ	NewChunk NoTransliteration
+		を	NoTransliteration
/		ん	NoTransliteration
-		ー	NoTransliteration
{?}わ{!}		わ
{?}を{!}		を
{?}ん{!}		ん
{?}ー{!}		ー
{?}〜{!}		〜
{?}ゎ{!}		ゎ
わ{!}		わ
を{!}		を
ん{!}		ん
ー{!}		ー
〜{!}		〜
ゎ{!}		ゎ
{?}わ0		{?}を
{?}を0		{?}ん
{?}ん0		{?}ゎ
{?}ゎ0		{?}ー
{?}ー0		{?}〜
{?}〜0		{?}わ
{?}わ{<}		{?}〜
{?}を{<}		{?}わ
{?}ん{<}		{?}を
{?}ゎ{<}		{?}ん
{?}ー{<}		{?}ゎ
{?}〜{<}		{?}ー
{?}わ*		{*}ゎ
{?}ゎ*		{*}わ
{*}わ*		{*}ゎ
{*}ゎ*		{*}わ
{?}わ`		{*}ゎ
{*}わ`		{*}ゎ
{?}ゎ`		{*}ゎ
わ{<}		わ
を{<}		を
ん{<}		ん
ゎ{<}		ゎ
ー{<}		ー
〜{<}		〜
{*}わ{<}		{*}わ
{*}ゎ{<}		{*}ゎ
{*}わ{!}		{*}わ
{*}ゎ{!}		{*}ゎ
#		{?}、	NewChunk NoTransliteration
,		。	NoTransliteration
?		？	NoTransliteration
!		！	NoTransliteration
{?}、{!}		、
{?}。{!}		。
{?}？{!}		？
{?}！{!}		！
{?}…{!}		…
{?}・{!}		・
{?}　{!}		　
、{!}		、
。{!}		。
？{!}		？
！{!}		！
…{!}		…
・{!}		・
　{!}		　
、{<}		、
。{<}		。
？{<}		？
！{<}		！
…{<}		…
・{<}		・
　{<}		　
{?}、#		{?}。
{?}。#		{?}？
{?}？#		{?}！
{?}！#		{?}…
{?}…#		{?}・
{?}・#		{?}　
{?}　#		{?}、
{?}、{<}		{?}　
{?}。{<}		{?}、
{?}？{<}		{?}。
{?}！{<}		{?}？
{?}…{<}		{?}！
{?}・{<}		{?}…
{?}　{<}		{?}・
<		〜	NoTransliteration
>		…	NoTransliteration
{<}		
{!}			NoTransliteration
