@		{?}@	NewChunk NoTransliteration
g		{?}g	NewChunk NoTransliteration
{?}gg		{?}h
{?}hg		{?}i
{?}ig		{?}G
{?}Gg		{?}H
{?}Hg		{?}I
{?}Ig		{?}4
{?}4g		{?}g
{?}g{!}		{*}g
{?}h{!}		{*}h
{?}i{!}		{*}i
{?}G{!}		{*}G
{?}H{!}		{*}H
{?}I{!}		{*}I
{?}4{!}		{*}4
{?}g{<}		{?}4
{?}h{<}		{?}g
{?}i{<}		{?}h
{?}G{<}		{?}i
{?}H{<}		{?}G
{?}I{<}		{?}H
{?}4{<}		{?}I
{?}g*		{*}G
{?}h*		{*}H
{?}i*		{*}I
{?}G*		{*}g
{?}H*		{*}h
{?}I*		{*}i
{*}g*		{*}G
{*}h*		{*}H
{*}i*		{*}I
{*}G*		{*}g
{*}H*		{*}h
{*}I*		{*}i
{*}g{!}		{*}g
{*}h{!}		{*}h
{*}i{!}		{*}i
{*}G{!}		{*}G
{*}H{!}		{*}H
{*}I{!}		{*}I
{*}4{!}		{*}4
{*}g{<}		{*}g
{*}h{<}		{*}h
{*}i{<}		{*}i
{*}G{<}		{*}G
{*}H{<}		{*}H
{*}I{<}		{*}I
{*}4{<}		{*}4
j		{?}j	NewChunk NoTransliteration
{?}jj		{?}k
{?}kj		{?}l
{?}lj		{?}J
{?}Jj		{?}K
{?}Kj		{?}L
{?}Lj		{?}5
{?}5j		{?}j
{?}j{!}		{*}j
{?}k{!}		{*}k
{?}l{!}		{*}l
{?}J{!}		{*}J
{?}K{!}		{*}K
{?}L{!}		{*}L
{?}5{!}		{*}5
{?}j{<}		{?}5
{?}k{<}		{?}j
{?}l{<}		{?}k
{?}J{<}		{?}l
{?}K{<}		{?}J
{?}L{<}		{?}K
{?}5{<}		{?}L
{?}j*		{*}J
{?}k*		{*}K
{?}l*		{*}L
{?}J*		{*}j
{?}K*		{*}k
{?}L*		{*}l
{*}j*		{*}J
{*}k*		{*}K
{*}l*		{*}L
{*}J*		{*}j
{*}K*		{*}k
{*}L*		{*}l
{*}j{!}		{*}j
{*}k{!}		{*}k
{*}l{!}		{*}l
{*}J{!}		{*}J
{*}K{!}		{*}K
{*}L{!}		{*}L
{*}5{!}		{*}5
{*}j{<}		{*}j
{*}k{<}		{*}k
{*}l{<}		{*}l
{*}J{<}		{*}J
{*}K{<}		{*}K
{*}L{<}		{*}L
{*}5{<}		{*}5
m		{?}m	NewChunk NoTransliteration
{?}mm		{?}n
{?}nm		{?}o
{?}om		{?}M
{?}Mm		{?}N
{?}Nm		{?}O
{?}Om		{?}6
{?}6m		{?}m
{?}m{!}		{*}m
{?}n{!}		{*}n
{?}o{!}		{*}o
{?}M{!}		{*}M
{?}N{!}		{*}N
{?}O{!}		{*}O
{?}6{!}		{*}6
{?}m{<}		{?}6
{?}n{<}		{?}m
{?}o{<}		{?}n
{?}M{<}		{?}o
{?}N{<}		{?}M
{?}O{<}		{?}N
{?}6{<}		{?}O
{?}m*		{*}M
{?}n*		{*}N
{?}o*		{*}O
{?}M*		{*}m
{?}N*		{*}n
{?}O*		{*}o
{*}m*		{*}M
{*}n*		{*}N
{*}o*		{*}O
{*}M*		{*}m
{*}N*		{*}n
{*}O*		{*}o
{*}m{!}		{*}m
{*}n{!}		{*}n
{*}o{!}		{*}o
{*}M{!}		{*}M
{*}N{!}		{*}N
{*}O{!}		{*}O
{*}6{!}		{*}6
{*}m{<}		{*}m
{*}n{<}		{*}n
{*}o{<}		{*}o
{*}M{<}		{*}M
{*}N{<}		{*}N
{*}O{<}		{*}O
{*}6{<}		{*}6
p		{?}p	NewChunk NoTransliteration
{?}pp		{?}q
{?}qp		{?}r
{?}rp		{?}s
{?}sp		{?}P
{?}Pp		{?}Q
{?}Qp		{?}R
{?}Rp		{?}S
{?}Sp		{?}7
{?}7p		{?}p
{?}p{!}		{*}p
{?}q{!}		{*}q
{?}r{!}		{*}r
{?}s{!}		{*}s
{?}P{!}		{*}P
{?}Q{!}		{*}Q
{?}R{!}		{*}R
{?}S{!}		{*}S
{?}7{!}		{*}7
{?}p{<}		{?}7
{?}q{<}		{?}p
{?}r{<}		{?}q
{?}s{<}		{?}r
{?}P{<}		{?}s
{?}Q{<}		{?}P
{?}R{<}		{?}Q
{?}S{<}		{?}R
{?}7{<}		{?}S
{?}p*		{*}P
{?}q*		{*}Q
{?}r*		{*}R
{?}s*		{*}S
{?}P*		{*}p
{?}Q*		{*}q
{?}R*		{*}r
{?}S*		{*}s
{*}p*		{*}P
{*}q*		{*}Q
{*}r*		{*}R
{*}s*		{*}S
{*}P*		{*}p
{*}Q*		{*}q
{*}R*		{*}r
{*}S*		{*}s
{*}p{!}		{*}p
{*}q{!}		{*}q
{*}r{!}		{*}r
{*}s{!}		{*}s
{*}P{!}		{*}P
{*}Q{!}		{*}Q
{*}R{!}		{*}R
{*}S{!}		{*}S
{*}7{!}		{*}7
{*}p{<}		{*}p
{*}q{<}		{*}q
{*}r{<}		{*}r
{*}s{<}		{*}s
{*}P{<}		{*}P
{*}Q{<}		{*}Q
{*}R{<}		{*}R
{*}S{<}		{*}S
{*}7{<}		{*}7
t		{?}t	NewChunk NoTransliteration
{?}tt		{?}u
{?}ut		{?}v
{?}vt		{?}T
{?}Tt		{?}U
{?}Ut		{?}V
{?}Vt		{?}8
{?}8t		{?}t
{?}t{!}		{*}t
{?}u{!}		{*}u
{?}v{!}		{*}v
{?}T{!}		{*}T
{?}U{!}		{*}U
{?}V{!}		{*}V
{?}8{!}		{*}8
{?}t{<}		{?}8
{?}u{<}		{?}t
{?}v{<}		{?}u
{?}T{<}		{?}v
{?}U{<}		{?}T
{?}V{<}		{?}U
{?}8{<}		{?}V
{?}t*		{*}T
{?}u*		{*}U
{?}v*		{*}V
{?}T*		{*}t
{?}U*		{*}u
{?}V*		{*}v
{*}t*		{*}T
{*}u*		{*}U
{*}v*		{*}V
{*}T*		{*}t
{*}U*		{*}u
{*}V*		{*}v
{*}t{!}		{*}t
{*}u{!}		{*}u
{*}v{!}		{*}v
{*}T{!}		{*}T
{*}U{!}		{*}U
{*}V{!}		{*}V
{*}8{!}		{*}8
{*}t{<}		{*}t
{*}u{<}		{*}u
{*}v{<}		{*}v
{*}T{<}		{*}T
{*}U{<}		{*}U
{*}V{<}		{*}V
{*}8{<}		{*}8
w		{?}w	NewChunk NoTransliteration
{?}ww		{?}x
{?}xw		{?}y
{?}yw		{?}z
{?}zw		{?}W
{?}Ww		{?}X
{?}Xw		{?}Y
{?}Yw		{?}Z
{?}Zw		{?}9
{?}9w		{?}w
{?}w{!}		{*}w
{?}x{!}		{*}x
{?}y{!}		{*}y
{?}z{!}		{*}z
{?}W{!}		{*}W
{?}X{!}		{*}X
{?}Y{!}		{*}Y
{?}Z{!}		{*}Z
{?}9{!}		{*}9
{?}w{<}		{?}9
{?}x{<}		{?}w
{?}y{<}		{?}x
{?}z{<}		{?}y
{?}W{<}		{?}z
{?}X{<}		{?}W
{?}Y{<}		{?}X
{?}Z{<}		{?}Y
{?}9{<}		{?}Z
{?}w*		{*}W
{?}x*		{*}X
{?}y*		{*}Y
{?}z*		{*}Z
{?}W*		{*}w
{?}X*		{*}x
{?}Y*		{*}y
{?}Z*		{*}z
{*}w*		{*}W
{*}x*		{*}X
{*}y*		{*}Y
{*}z*		{*}Z
{*}W*		{*}w
{*}X*		{*}x
{*}Y*		{*}y
{*}Z*		{*}z
{*}w{!}		{*}w
{*}x{!}		{*}x
{*}y{!}		{*}y
{*}z{!}		{*}z
{*}W{!}		{*}W
{*}X{!}		{*}X
{*}Y{!}		{*}Y
{*}Z{!}		{*}Z
{*}9{!}		{*}9
{*}w{<}		{*}w
{*}x{<}		{*}x
{*}y{<}		{*}y
{*}z{<}		{*}z
{*}W{<}		{*}W
{*}X{<}		{*}X
{*}Y{<}		{*}Y
{*}Z{<}		{*}Z
{*}9{<}		{*}9
'		{?}'	NewChunk NoTransliteration
{?}''		{?}"
{?}"'		{?}:
{?}:'		{?};
{?};'		{?}0
{?}0'		{?}'
{?}'{!}		{*}'
{?}"{!}		{*}"
{?}:{!}		{*}:
{?};{!}		{*};
{?}0{!}		{*}0
{?}'{<}		{?}0
{?}"{<}		{?}'
{?}:{<}		{?}"
{?};{<}		{?}:
{?}0{<}		{?};
{*}'{!}		{*}'
{*}"{!}		{*}"
{*}:{!}		{*}:
{*};{!}		{*};
{*}0{!}		{*}0
{*}'{<}		{*}'
{*}"{<}		{*}"
{*}:{<}		{*}:
{*};{<}		{*};
{*}0{<}		{*}0
.		{?}.	NewChunk NoTransliteration
{?}..		{?},
{?},.		{?}?
{?}?.		{?}!
{?}!.		{?}.
{?}.{!}		{*}.
{?},{!}		{*},
{?}?{!}		{*}?
{?}!{!}		{*}!
{?}.{<}		{?}!
{?},{<}		{?}.
{?}?{<}		{?},
{?}!{<}		{?}?
{*}.{!}		{*}.
{*},{!}		{*},
{*}?{!}		{*}?
{*}!{!}		{*}!
{*}.{<}		{*}.
{*},{<}		{*},
{*}?{<}		{*}?
{*}!{<}		{*}!
{<}			NoTransliteration
*			NoTransliteration
{!}			NoTransliteration
