さ		{?}さ	NewChunk NoTransliteration
し		{*}し	NoTransliteration
す		{*}す	NoTransliteration
せ		{*}せ	NoTransliteration
そ		{*}そ	NoTransliteration
{?}さ{!}		{*}さ
{?}し{!}		{*}し
{?}す{!}		{*}す
{?}せ{!}		{*}せ
{?}そ{!}		{*}そ
{*}さ{!}		{*}さ
{*}し{!}		{*}し
{*}す{!}		{*}す
{*}せ{!}		{*}せ
{*}そ{!}		{*}そ
{*}ざ{!}		{*}ざ
{*}じ{!}		{*}じ
{*}ず{!}		{*}ず
{*}ぜ{!}		{*}ぜ
{*}ぞ{!}		{*}ぞ
{?}ささ		{?}し
{?}しさ		{?}す
{?}すさ		{?}せ
{?}せさ		{?}そ
{?}そさ		{?}さ
{?}さ{<}		{*}そ
{?}し{<}		{*}さ
{?}す{<}		{*}し
{?}せ{<}		{*}す
{?}そ{<}		{*}せ
{*}さ{<}		{*}そ
{*}し{<}		{*}さ
{*}す{<}		{*}し
{*}せ{<}		{*}す
{*}そ{<}		{*}せ
{*}ざ{<}		{*}ざ
{*}じ{<}		{*}じ
{*}ず{<}		{*}ず
{*}ぜ{<}		{*}ぜ
{*}ぞ{<}		{*}ぞ
{?}さ*		{*}ざ
{?}し*		{*}じ
{?}す*		{*}ず
{?}せ*		{*}ぜ
{?}そ*		{*}ぞ
{*}さ*		{*}ざ
{*}し*		{*}じ
{*}す*		{*}ず
{*}せ*		{*}ぜ
{*}そ*		{*}ぞ
{*}ざ*		{*}さ
{*}じ*		{*}し
{*}ず*		{*}す
{*}ぜ*		{*}せ
{*}ぞ*		{*}そ
{?}さ[		{*}ざ
{*}さ[		{*}ざ
{?}し[		{*}じ
{*}し[		{*}じ
{?}す[		{*}ず
{*}す[		{*}ず
{?}せ[		{*}ぜ
{*}せ[		{*}ぜ
{?}そ[		{*}ぞ
{*}そ[		{*}ぞ
た		{?}た	NewChunk NoTransliteration
ち		{*}ち	NoTransliteration
つ		{*}つ	NoTransliteration
て		{*}て	NoTransliteration
と		{*}と	NoTransliteration
{?}た{!}		{*}た
{?}ち{!}		{*}ち
{?}つ{!}		{*}つ
{?}て{!}		{*}て
{?}と{!}		{*}と
{?}っ{!}		{*}っ
{*}た{!}		{*}た
{*}ち{!}		{*}ち
{*}つ{!}		{*}つ
{*}て{!}		{*}て
{*}と{!}		{*}と
{*}っ{!}		{*}っ
{*}だ{!}		{*}だ
{*}ぢ{!}		{*}ぢ
{*}づ{!}		{*}づ
{*}で{!}		{*}で
{*}ど{!}		{*}ど
{?}たた		{?}ち
{?}ちた		{?}つ
{?}つた		{?}て
{?}てた		{?}と
{?}とた		{?}っ
{?}った		{?}た
{?}た{<}		{*}っ
{?}ち{<}		{*}た
{?}つ{<}		{*}ち
{?}て{<}		{*}つ
{?}と{<}		{*}て
{?}っ{<}		{*}と
{*}た{<}		{*}っ
{*}ち{<}		{*}た
{*}つ{<}		{*}ち
{*}て{<}		{*}つ
{*}と{<}		{*}て
{*}っ{<}		{*}と
{*}だ{<}		{*}だ
{*}ぢ{<}		{*}ぢ
{*}づ{<}		{*}づ
{*}で{<}		{*}で
{*}ど{<}		{*}ど
{?}た*		{*}だ
{?}ち*		{*}ぢ
{?}つ*		{*}っ
{?}て*		{*}で
{?}と*		{*}ど
{*}た*		{*}だ
{*}ち*		{*}ぢ
{*}つ*		{*}っ
{*}て*		{*}で
{*}と*		{*}ど
{*}だ*		{*}た
{*}ぢ*		{*}ち
{*}っ*		{*}づ
{*}づ*		{*}つ
{*}で*		{*}て
{*}ど*		{*}と
{?}た[		{*}だ
{*}た[		{*}だ
{?}ち[		{*}ぢ
{*}ち[		{*}ぢ
{?}つ`		{*}っ
{*}つ`		{*}っ
{?}っ`		{*}っ
{?}つ[		{*}づ
{*}つ[		{*}づ
{?}っ[		{*}づ
{*}っ[		{*}づ
{?}て[		{*}で
{*}て[		{*}で
{?}と[		{*}ど
{*}と[		{*}ど
な		{?}な	NewChunk NoTransliteration
に		{*}に	NoTransliteration
ぬ		{*}ぬ	NoTransliteration
ね		{*}ね	NoTransliteration
の		{*}の	NoTransliteration
{?}な{!}		{*}な
{?}に{!}		{*}に
{?}ぬ{!}		{*}ぬ
{?}ね{!}		{*}ね
{?}の{!}		{*}の
{*}な{!}		{*}な
{*}に{!}		{*}に
{*}ぬ{!}		{*}ぬ
{*}ね{!}		{*}ね
{*}の{!}		{*}の
{?}な*		{*}な
{?}に*		{*}に
{?}ぬ*		{*}ぬ
{?}ね*		{*}ね
{?}の*		{*}の
{*}な*		{*}な
{*}に*		{*}に
{*}ぬ*		{*}ぬ
{*}ね*		{*}ね
{*}の*		{*}の
{?}なな		{?}に
{?}にな		{?}ぬ
{?}ぬな		{?}ね
{?}ねな		{?}の
{?}のな		{?}な
{?}な{<}		{*}の
{?}に{<}		{*}な
{?}ぬ{<}		{*}に
{?}ね{<}		{*}ぬ
{?}の{<}		{*}ね
{*}な{<}		{*}の
{*}に{<}		{*}な
{*}ぬ{<}		{*}に
{*}ね{<}		{*}ぬ
{*}の{<}		{*}ね
は		{?}は	NewChunk NoTransliteration
ひ		{*}ひ	NoTransliteration
ふ		{*}ふ	NoTransliteration
へ		{*}へ	NoTransliteration
ほ		{*}ほ	NoTransliteration
{?}は{!}		{*}は
{?}ひ{!}		{*}ひ
{?}ふ{!}		{*}ふ
{?}へ{!}		{*}へ
{?}ほ{!}		{*}ほ
{*}は{!}		{*}は
{*}ひ{!}		{*}ひ
{*}ふ{!}		{*}ふ
{*}へ{!}		{*}へ
{*}ほ{!}		{*}ほ
{*}ば{!}		{*}ば
{*}び{!}		{*}び
{*}ぶ{!}		{*}ぶ
{*}べ{!}		{*}べ
{*}ぼ{!}		{*}ぼ
{*}ぱ{!}		{*}ぱ
{*}ぴ{!}		{*}ぴ
{*}ぷ{!}		{*}ぷ
{*}ぺ{!}		{*}ぺ
{*}ぽ{!}		{*}ぽ
{?}はは		{?}ひ
{?}ひは		{?}ふ
{?}ふは		{?}へ
{?}へは		{?}ほ
{?}ほは		{?}は
{?}は{<}		{*}ほ
{?}ひ{<}		{*}は
{?}ふ{<}		{*}ひ
{?}へ{<}		{*}ふ
{?}ほ{<}		{*}へ
{*}は{<}		{*}ほ
{*}ひ{<}		{*}は
{*}ふ{<}		{*}ひ
{*}へ{<}		{*}ふ
{*}ほ{<}		{*}へ
{*}ば{<}		{*}ば
{*}び{<}		{*}び
{*}ぶ{<}		{*}ぶ
{*}べ{<}		{*}べ
{*}ぼ{<}		{*}ぼ
{*}ぱ{<}		{*}ぱ
{*}ぴ{<}		{*}ぴ
{*}ぷ{<}		{*}ぷ
{*}ぺ{<}		{*}ぺ
{*}ぽ{<}		{*}ぽ
{?}は*		{*}ば
{?}ひ*		{*}び
{?}ふ*		{*}ぶ
{?}へ*		{*}べ
{?}ほ*		{*}ぼ
{*}は*		{*}ば
{*}ば*		{*}ぱ
{*}ぱ*		{*}は
{*}ひ*		{*}び
{*}び*		{*}ぴ
{*}ぴ*		{*}ひ
{*}ふ*		{*}ぶ
{*}ぶ*		{*}ぷ
{*}ぷ*		{*}ふ
{*}へ*		{*}べ
{*}べ*		{*}ぺ
{*}ぺ*		{*}へ
{*}ほ*		{*}ぼ
{*}ぼ*		{*}ぽ
{*}ぽ*		{*}ほ
{?}は[		{*}ば
{*}は[		{*}ば
{*}ぱ[		{*}ば
{?}は]		{*}ぱ
{*}は]		{*}ぱ
{*}ば]		{*}ぱ
{?}ひ[		{*}び
{*}ひ[		{*}び
{*}ぴ[		{*}び
{?}ひ]		{*}ぴ
{*}ひ]		{*}ぴ
{*}び]		{*}ぴ
{?}ふ[		{*}ぶ
{*}ふ[		{*}ぶ
{*}ぷ[		{*}ぶ
{?}ふ]		{*}ぷ
{*}ふ]		{*}ぷ
{*}ぶ]		{*}ぷ
{?}へ[		{*}べ
{*}へ[		{*}べ
{*}ぺ[		{*}べ
{?}へ]		{*}ぺ
{*}へ]		{*}ぺ
{*}べ]		{*}ぺ
{?}ほ[		{*}ぼ
{*}ほ[		{*}ぼ
{*}ぽ[		{*}ぼ
{?}ほ]		{*}ぽ
{*}ほ]		{*}ぽ
{*}ぼ]		{*}ぽ
ま		{?}ま	NewChunk NoTransliteration
み		{*}み	NoTransliteration
む		{*}む	NoTransliteration
め		{*}め	NoTransliteration
も		{*}も	NoTransliteration
{?}ま{!}		{*}ま
{?}み{!}		{*}み
{?}む{!}		{*}む
{?}め{!}		{*}め
{?}も{!}		{*}も
{*}ま{!}		{*}ま
{*}み{!}		{*}み
{*}む{!}		{*}む
{*}め{!}		{*}め
{*}も{!}		{*}も
{?}ま*		{*}ま
{?}み*		{*}み
{?}む*		{*}む
{?}め*		{*}め
{?}も*		{*}も
{*}ま*		{*}ま
{*}み*		{*}み
{*}む*		{*}む
{*}め*		{*}め
{*}も*		{*}も
{?}まま		{?}み
{?}みま		{?}む
{?}むま		{?}め
{?}めま		{?}も
{?}もま		{?}ま
{?}ま{<}		{*}も
{?}み{<}		{*}ま
{?}む{<}		{*}み
{?}め{<}		{*}む
{?}も{<}		{*}め
{*}ま{<}		{*}も
{*}み{<}		{*}ま
{*}む{<}		{*}み
{*}め{<}		{*}む
{*}も{<}		{*}め
や		{?}や	NewChunk NoTransliteration
ゆ		{*}ゆ	NoTransliteration
よ		{*}よ	NoTransliteration
（		(	NoTransliteration
）		)	NoTransliteration
{?}や{!}		{*}や
{?}ゆ{!}		{*}ゆ
{?}よ{!}		{*}よ
{?}ゃ{!}		{*}ゃ
{?}ゅ{!}		{*}ゅ
{?}ょ{!}		{*}ょ
{*}や{!}		{*}や
{*}ゆ{!}		{*}ゆ
{*}よ{!}		{*}よ
{*}ゃ{!}		{*}ゃ
{*}ゅ{!}		{*}ゅ
{*}ょ{!}		{*}ょ
{?}やや		{?}ゆ
{?}ゆや		{?}よ
{?}よや		{?}ゃ
{?}ゃや		{?}ゅ
{?}ゅや		{?}ょ
{?}ょや		{?}や
{?}や{<}		{*}ょ
{?}ゆ{<}		{*}や
{?}よ{<}		{*}ゆ
{?}ゃ{<}		{*}よ
{?}ゅ{<}		{*}ゃ
{?}ょ{<}		{*}ゅ
{*}や{<}		{*}ょ
{*}ゆ{<}		{*}や
{*}よ{<}		{*}ゆ
{*}ゃ{<}		{*}よ
{*}ゅ{<}		{*}ゃ
{*}ょ{<}		{*}ゅ
{?}や*		{*}ゃ
{?}ゃ*		{*}や
{?}ゆ*		{*}ゅ
{?}ゅ*		{*}ゆ
{?}よ*		{*}ょ
{?}ょ*		{*}よ
{*}や*		{*}ゃ
{*}ゃ*		{*}や
{*}ゆ*		{*}ゅ
{*}ゅ*		{*}ゆ
{*}よ*		{*}ょ
{*}ょ*		{*}よ
{?}や`		{*}ゃ
{*}や`		{*}ゃ
{?}ゃ`		{*}ゃ
{?}ゆ`		{*}ゅ
{*}ゆ`		{*}ゅ
{?}ゅ`		{*}ゅ
{?}よ`		{*}ょ
{*}よ`		{*}ょ
{?}ょ`		{*}ょ
ら		{?}ら	NewChunk NoTransliteration
り		{*}り	NoTransliteration
る		{*}る	NoTransliteration
れ		{*}れ	NoTransliteration
ろ		{*}ろ	NoTransliteration
{?}ら{!}		{*}ら
{?}り{!}		{*}り
{?}る{!}		{*}る
{?}れ{!}		{*}れ
{?}ろ{!}		{*}ろ
{*}ら{!}		{*}ら
{*}り{!}		{*}り
{*}る{!}		{*}る
{*}れ{!}		{*}れ
{*}ろ{!}		{*}ろ
{?}ら*		{*}ら
{?}り*		{*}り
{?}る*		{*}る
{?}れ*		{*}れ
{?}ろ*		{*}ろ
{*}ら*		{*}ら
{*}り*		{*}り
{*}る*		{*}る
{*}れ*		{*}れ
{*}ろ*		{*}ろ
{?}らら		{?}り
{?}りら		{?}る
{?}るら		{?}れ
{?}れら		{?}ろ
{?}ろら		{?}ら
{?}ら{<}		{*}ろ
{?}り{<}		{*}ら
{?}る{<}		{*}り
{?}れ{<}		{*}る
{?}ろ{<}		{*}れ
{*}ら{<}		{*}ろ
{*}り{<}		{*}ら
{*}る{<}		{*}り
{*}れ{<}		{*}る
{*}ろ{<}		{*}れ
*			NoTransliteration
[			NoTransliteration
]			NoTransliteration
`			NoTransliteration
'		’	NoTransliteration
わ		{?}わ	NewChunk NoTransliteration
を		{*}を	NoTransliteration
ん		{*}ん	NoTransliteration
ー		{*}ー	NoTransliteration
{?}わ{!}		{*}わ
{?}を{!}		{*}を
{?}ん{!}		{*}ん
{?}ゎ{!}		{*}ゎ
{?}ー{!}		{*}ー
{*}わ{!}		{*}わ
{*}を{!}		{*}を
{*}ん{!}		{*}ん
{*}ゎ{!}		{*}ゎ
{*}ー{!}		{*}ー
{?}を*		{*}を
{?}ん*		{*}ん
{?}ー*		{*}ー
{*}を*		{*}を
{*}ん*		{*}ん
{*}ー*		{*}ー
{?}わわ		{?}を
{?}をわ		{?}ん
{?}んわ		{?}ー
{?}ーわ		{?}わ
{?}わ{<}		{*}ー
{?}を{<}		{*}わ
{?}ん{<}		{*}を
{?}ー{<}		{*}ん
{*}わ{<}		{*}ー
{*}を{<}		{*}わ
{*}ん{<}		{*}を
{*}ー{<}		{*}ん
{?}わ*		{*}ゎ
{?}ゎ*		{*}わ
{*}わ*		{*}ゎ
{*}ゎ*		{*}わ
{?}わ`		{*}ゎ
{*}わ`		{*}ゎ
{?}ゎ`		{*}ゎ
、		{?}、	NewChunk NoTransliteration
。		{*}。	NoTransliteration
？		{*}？	NoTransliteration
！		{*}！	NoTransliteration
{?}、{!}		{*}、
{?}。{!}		{*}。
{?}？{!}		{*}？
{?}！{!}		{*}！
{*}、{!}		{*}、
{*}。{!}		{*}。
{*}？{!}		{*}？
{*}！{!}		{*}！
{?}、*		{*}、
{?}。*		{*}。
{?}？*		{*}？
{?}！*		{*}！
{*}、*		{*}、
{*}。*		{*}。
{*}？*		{*}？
{*}！*		{*}！
{?}、、		{?}。
{?}。、		{?}？
{?}？、		{?}！
{?}！、		{?}、
{?}、{<}		{*}！
{?}。{<}		{*}、
{?}？{<}		{*}。
{?}！{<}		{*}？
{*}、{<}		{*}！
{*}。{<}		{*}、
{*}？{<}		{*}。
{*}！{<}		{*}？
{<}			NoTransliteration
{!}			NoTransliteration
