	keys (space separated)	categories (space separated)
(^^)v	にこにこ にこっ にこ ぶい ぴーす	SMILE
(*^^)v	にこにこ にこっ にこ ぶい ぴーす	SMILE
(*^。^*)	にこにこ にこっ にこ	SMILE
(*^▽^*)	てれ	SMILE
（*^_^*）	にこにこ にこっ にこ	SMILE
（；^ω^）	あせ	SWEAT
（；＾ω＾）	あせ
（＾ｖ＾）	にこにこ にこっ にこ わーい	SMILE
（＾◇＾）	にこにこ にこっ にこ わーい	SMILE
（＾ｕ＾）	にこにこ にこっ にこ	SMILE
（ ＾ν＾）	にゅっ にこにこ にこっ にこ	SMILE
（●＾o＾●）	にこにこ にこっ にこ わーい	SMILE
（●｀ε´●）	ぷんぷん いかり むか
(｀´）	むか むかー	DISPLEASURE
(゜゜)	うーん えっと えーと	OTHER
(゜o゜)	おーい	OTHER
(゜-゜)	うーん えっと えーと	OTHER
(゜_゜)	うーん えっと えーと	OTHER
(゜.゜)	うーん えっと えーと	OTHER
(゜レ゜)	うーん	OTHER
(゜o゜;	ぎくっ びっくり めがてん あせ えっと えーと	SWEAT
(~o~)	ほへー	DISPLEASURE
(~_~)	ほへー	DISPLEASURE
(~_~;)	あせ ほへー	SWEAT DISPLEASURE
(~O~;)	ほへー あせ	SWEAT DISPLEASURE
(~O~)	ほへー	DISPLEASURE
(~_~メ)	むか むかー	DISPLEASURE
(-_-メ)	むか	DISPLEASURE
(＠_＠;)	びくっ びっくり めがてん あせ	SWEAT
(@_@)	びくっ びっくり めがてん	OTHER
(@@)	めがてん びっくり びくっ	OTHER
(@_@。	びくっ びっくり めがてん	OTHER
(*_*;	びくっ びっくり めがてん あせ	SWEAT
(;_;	しくしく なみだ うるうる	SADNESS
(/_;)	しくしく なみだ なく えーん	SADNESS
(:_;)	しくしく なみだ なく えーん うるうる	SADNESS
(ーー;)	ぎくっ あせ じろ じとっ じと じとー	SWEAT
(ー_ー;)	じろ じとっ じと じとー あせ	DISPLEASURE
(ー_ー)	じとっ じとー	DISPLEASURE
(+_+)	びくっ びっくり まぶしい うーん	OTHER
(+o+)	うーん	OTHER
((+_+))	うーん	DISPLEASURE
(｡･_･｡)	うーん
(｡･･｡)	てれ
(｡ŏ﹏ŏ)	うーん	SADNESS
(｡>﹏<｡)	てれ はずかしい
(>ω<)	うれしい
(ΦωΦ)	ねこ どうぶつ
(〃ω〃)	てれ	SMILE
(〃∇〃)	てれ
(_ _)	ぺこり ごめん ごめんなさい おじぎ	SADNESS
(_ _;)	ぺこり おじぎ あせ ごめん ごめんなさい あせ	SWEAT SADNESS
m(_ _;)m	ぺこり おじぎ あせ ごめん ごめんなさい	SWEAT SADNESS
_(_^_)_	ぺこり ごめん ごめんなさい おじぎ	SADNESS
_(._.)_	ぺこり ごめん ごめんなさい おじぎ	SADNESS
_(┐「ε:)_	ばた たかざわじゅんすけ
_(:3」∠)_	たかざわじゅんすけ
(¯―¯٥)	なみだ なく	SWEAT
(*ﾟ∀ﾟ)	にこ にこにこ にこっ つー	SMILE
( ﾟдﾟ)	ぽかーん	OTHER
( ﾟдﾟ )	みんな みるな	OTHER
( ﾟдﾟ )彡	ふりむき
(´ﾟдﾟ｀)	びっくり
(ﾟдﾟ)！	びっくり
ヮ(ﾟдﾟ)ォ!	わお
( ﾟдﾟ)ﾊｯ!	はっ びっくり
( ﾟ∀ﾟ)o彡°	じょるじゅ
(ﾟ∀ﾟ)ｱﾋｬ	あひゃ
ﾍ(ﾟ∀ﾟﾍ)ｱﾋｬ	あひゃ
Σ(ﾟ∀ﾟﾉ)ﾉｷｬｰ	きゃー びっくり
(*ﾉｪﾉ)ｷｬｰ	てれ きゃー
(ﾉ∀`)ｱﾁｬｰ	あちゃー
(ﾉД`)ｼｸｼｸ	しくしく なみだ なく えーん	SADNESS
(´Д｀)ﾊｧ…	はぁ
(;´Д｀)ﾊｧﾊｧ	はぁはぁ あせ
(*´Д`)ﾊｧﾊｧ	はぁはぁ
(ﾟДﾟ)ﾊｧ?	はぁ
(ﾟдﾟ)ｳﾏｰ	うまー
|дﾟ)ﾁﾗｯ	ちらっ	OTHER
(・д・)ﾁｯ	ちっ
(/ω・＼)ﾁﾗｯ	ちらっ
(-ω☆)ｷﾗﾘ	きらり
(-д☆)ｷﾗｯ	きらっ
(-_-)zzz	ねてる いねむり ふてね ねる	OTHER
(^_-)-☆	にこにこ ういんく うぃんく	SMILE
(^_^)/~	ばいばい さようなら さよなら
(^_^)/	にこにこ にこっ にこ おーい はーい	SMILE
(^o^)／	にこにこ おーい はーい	SMILE
(^o^)丿	にこにこ にこっ にこ はーい てをあげて	SMILE
ヽ(^o^)丿	にこにこ ばんざい	SMILE
／(^o^)＼	おわた	OTHER
!(^o^)!	にこにこ にこっ にこ ぴんぽーん	SMILE
ヽ(^。^)ノ	にこにこ にこっ にこ ばんざい	SMILE
ヽ(´ー｀)ノ	またーり ばんざーい	OTHER
ヽ(´ｴ`)ﾉ	ばんざい
ヽ(=´▽`=)ﾉ	わーい ばんざい
(=^･^=)	にこ にこにこ にこっ
(=^・^=)	どうぶつ ねこ	OTHER
(=^・・^=)	どうぶつ ねこ	OTHER
(^_^.)	にこにこ にこっ にこ	SMILE
(^O^;)	わーい にこっ にこ にこにこ あせ	SWEAT
(=_=;)	てつやあけ ねむい	DISPLEASURE
(=_=)	てつやあけ てつや ねむい	DISPLEASURE
(;_:)	しくしく なみだ なく えーん	SADNESS
(?_?)	なぜ なぞ はてな	OTHER
(*μ_μ)	てれ
(；一_一)	じろ じとっ じと じとー あせ	SWEAT DISPLEASURE
( 一一)	じろ じとー じと じとっ	DISPLEASURE
( ´∀｀)	もなー にこ にこにこ にこっ	SMILE
(ﾉ´∀｀*)	てれ	SMILE
(о´∀`о)	にこ	SMILE
Σ(´∀｀；)	どきっ あせ	SWEAT
Σ(・∀・；)	どきっ あせ
(・.・;)	めがてん あせ びっくり びくっ	SWEAT
(=o=;)	てつやあけ あせ ねむい	SWEAT DISPLEASURE
(　；∀；)	しくしく なく なみだ えーん
( ；∀；)	なみだ しくしく なく えーん	SADNESS
（ ・∀・）	もららー	SMILE
（ ﾟ∀ﾟ ）	にこにこ にこ にこっ	SMILE
(# ﾟДﾟ)	いかり むか	DISPLEASURE
(,,ﾟДﾟ)	ぎこ
Σ(ﾟДﾟ)	うおっ びっくり ぎくっ	OTHER
(´Д⊂ヽ	しくしく なみだ えーん	SADNESS
(ーー゛)	むか	DISPLEASURE
(－－〆)	むか むかー	DISPLEASURE
(≧▽≦)	うれしい
(≧∀≦)	にこ	SMILE
(≧∇≦)/	いえい
(≧∇≦)b	うれしい いい いいね
（≧∇≦）	にこ	SMILE
（#^ω^）	いかり むか ぴきぴき
((´^ω^))	ぷぎー	OTHER
ლ(´ڡ`ლ)	ぺろ おいしい	SMILE
♪～(´ε｀ )	くちぶえ	OTHER
٩(♡ε♡ )۶	はーと	SMILE
٩(′д‵)۶	はぁ うわーん	SADNESS
∠( ﾟдﾟ)／	びしっ
(✽ ﾟдﾟ ✽)	ぽかーん びっくり	SURPRISE
((≡ﾟ♀ﾟ≡))	ねこ
σ(ﾟ∀ﾟ )ｵﾚ	おれ
ヽ(ﾟ∀｡)ﾉｳｪ	うぇ
ヽ(｀Д´#)ﾉ	むか むかっ うわーん
ヽ(｀▽´)/	わーい ばんざい
ψ(｀∇´)ψ	かもーん	OTHER
(｀･ω･´)ゞ	けいれい しゃきーん びしっ	OTHER
<(｀･ω･´)	けいれい
く(｀･ω･´)	けいれい
∠(｀・ω・´)	けいれい
(｀；ω；´)	ぶわっ なく なみだ
(ㆁωㆁ*)	てれ	SMILE
(ｕ_ｕ*)	てれ ぽっ
(^0_0^)	にこにこ めがね にこ にこっ
^_^;	にこにこ あせ ぎくっ ぽりぽり	SWEAT
^m^	にこにこ にこ にこっ	SMILE
:|	よこおき しんけん	DISPLEASURE
:(	よこおき おこる かなしい やだね～	DISPLEASURE
:-(	よこおき おこる かなしい やだね～	DISPLEASURE
:-)	よこおき すまいる こんにちは なんちゃって	SMILE
:-P	よこおき したぺろり	DISPLEASURE
:-O	よこおき さけび ぼうぜん	OTHER
:-|	よこおき どうしましょう・・	OTHER
;-(	よこおき なく なみだ しくしく
○o。	ごぼごぼ	OTHER
○o。.	ごぼごぼ ぶくぶく あわ	OTHER
Ｃ:。ミ	どうぶつ たこ
|:3ミ	よこおき ばかぼんのぱぱ
|彡ｻｯ	さっ
くコ:彡	どうぶつ いか	OTHER
●～*	ばくだん	OTHER
・ｖ・	にこ
・３・	ぶー
−３−	ぶー
<3	よこおき はーと
：8]	よこおき ごりら どうぶつ
.。o○	ごぼごぼ ぶくぶく あわ
ʕ•ٹ•ʔ	どうぶつ	SMILE
ʕ•ӫ̫͡•ʔ	どうぶつ
ʕº̫͡ºʔ	どうぶつ
Uo･ｪ･oU	どうぶつ いぬ
U^ｪ^U	どうぶつ いぬ
•́ε•̀٥	ぶー	SADNESS
(•ө•)♡	はーと	SMILE
＼(-o-)／	わーい にこにこ ばんざい	SMILE
＼(~o~)／	にこにこ ばんざい	SMILE
＼(◎o◎)／！	びっくり	OTHER
＼(^o^)／ｵﾜﾀ	おわた
(^^)/~~~	ばいばい さようなら さよなら さようなら さよなら	SMILE
(^.^)/~~~	ばいばい さようなら さよなら さようなら さよなら	SMILE
(@^^)/~~~	ばいばい さようなら さよなら さようなら さよなら	SMILE
(ToT)/~~~	ばいばい さようなら さよなら	SADNESS
(T_T)/~~~	ばいばい さようなら さよなら さようなら さよなら	SADNESS
(;_;)/~~~	ばいばい さようなら さよなら さようなら さよなら なみだ なく えーん	SADNESS
($・・)/~~~	ばいばい さようなら さよなら
( ´ー｀)y-~~	たばこ いっぷく	OTHER
( ´Д｀)=3	ためいき はぁ	SADNESS DISPLEASURE
( TДT)	なみだ なく えーん
(#･∀･)	いかり きー	DISPLEASURE
(/･ω･)/	ばんざい
(　･ิω･ิ)	まゆ きり きりっ	SMILE
(･ิω･ิ)	まゆ	SMILE
( ･ิω･ิ)	まゆ きり きりっ	SMILE
( ･ิϖ･ิ)	まゆ	SMILE
( ･ั﹏･ั)	うーん	SADNESS
(･ัω･ั)	うーん	SADNESS
( ･`ω･´)	まゆ しゃきーん	OTHER
(； ･`ω･´)	あせ
(； ･`д･´)	あせ まゆ	SWEAT
( ･`д･´)	まゆ しゃきーん	OTHER
( ･´ｰ･｀)どや	どや どやがお
(*´σｰ｀)ｴﾍﾍ	えへへ
(*ﾉω・*)ﾃﾍ	てれ ぽっ てへ
(*'ω'*)	てれ	SMILE
(*‘ω‘ *)	にこ にこにこ
(´vωv`*)	てれ
(´-﹏-`；)	あせ	SWEAT
（´(ｪ)｀）	くまー くま どうぶつ	OTHER
（・(ｪ)・）	くまー くま どうぶつ	OTHER
（*´▽｀*）	もえ
(*´ω｀*)ﾓｷｭ	もきゅ
(*´ｪ｀*)ﾎﾟｯ	てれ ぽっ
(´∀｀*)ｳﾌﾌ	うふふ
(´ε｀；)ｳｰﾝ…	うーん あせ
(´；ω；｀)ｳｯ…	うっ なみだ なく しくしく	SADNESS
(´；ω；｀)ﾌﾞﾜｯ	ぶわっ なみだ なく しくしく	SADNESS
( ´,_ゝ｀)ﾌﾟｯ	ぷっ
(⌒,_ゝ⌒)	にこっ ぷっ
(*>_<*)ﾉ	てれ
(*￣(ｴ)￣*)	どうぶつ くま
(￣ー￣)ﾆﾔﾘ	にやり	SMILE
(￣ー￣)ｂｸﾞｯ!	ぐっ
( ´∀｀)bｸﾞｯ!	ぐっ
( ・∀・)ｲｲ!!	いい
(・∀・)ｲｲ!!	いい
(・∀・)ｲｲﾈ!!	いいね
ｶﾜ(・∀・)ｲｲ!!	かわいい
（・∀・）ﾆﾔﾆﾔ	にやにや
(人∀・)ﾀﾉﾑ	たのむ
(つд⊂)ｴｰﾝ	えーん	SADNESS
(´д⊂)‥ﾊｩ	はぅ	SADNESS
(´Д⊂ｸﾞｽﾝ	ぐすん なく
(ㆀ˘･з･˘)	あせ	SWEAT
(o・ω・o)	にこ にこにこ
(//∇//)	てれ	SMILE
❤(ӦｖӦ｡)	てれ はーと	SMILE
ﾈﾑｲ(´･ωゞ)	ねむい
_φ(･_･	めも	OTHER
•̀.̫•́✧	きりっ	SMILE
ʕ•̀ω•́ʔ✧	どうぶつ	SMILE
(๑•̀ㅁ•́๑)✧	きりっ	SMILE
( •̀ㅁ•́;)	あせ	SWEAT
(๑•̀ㅂ•́)و✧	よし ぐっ	SMILE
(*°∀°)=3	もえ
(ー_ー)!!	じとっ じと びっくり
（ ＾ω＾）おっ	おっ
( ˘ω˘)ｽﾔｧ	すやあ すやぁ
( ˘ω˘)ｸｿﾈﾐ	くそねみ
( ^ω^ )ﾆｺﾆｺ	にこにこ
( ^)o(^ )	にこにこ わーい	SMILE
( ^^) _U~~	おちゃ
( ^^) _旦~~	おちゃ
( ﾟДﾟ)y─┛~~	たばこ いっぷく	OTHER
( ﾟдﾟ)ﾎﾟｶｰﾝ	ぽかーん
( ﾟдﾟ )ｸﾜｯ!!	くわっ
( ﾟдﾟ )彡そう！	そう ふりむき
щ(ﾟдﾟщ)ｶﾓｰﾝ	かもーん
(ﾟＡﾟ;)ｺﾞｸﾘ	ごくり
(ﾟＡﾟ;)ｺﾞｸﾘ	ごくり あせ
(ﾟ∀ﾟ)ｷﾀｺﾚ!!	きたこれ
(;ﾟ∀ﾟ)=3ﾑｯﾊｰ	むっはー むはー
(;ﾟ∀ﾟ)=3ﾊｧﾊｧ	はぁはぁ あせ
ヽ(ﾟ∀ﾟ)ﾉ ﾊﾟｯ☆	ぱっ
ヽ(`Д´)ﾉﾌﾟﾝﾌﾟﾝ	ぷんぷん こら いかり
ヽ(｀Д´#)ﾉ ﾑｷｰ!!	むきー
Σヽ(｀д´；)ﾉ うおおおお！	うおお うおおおお
|ω・｀)ﾉ ﾔｧ	やぁ
┐(´д｀)┌ﾔﾚﾔﾚ	やれやれ
(;´д｀)ﾄﾎﾎ…	とほほ あせ
(∩´∀｀)∩ﾜｰｲ	わーい
( ´ー｀)ﾌｩｰ．．．	ふぅ
(´～｀)ﾓｸﾞﾓｸﾞ	もぐもぐ
(つд⊂)ｺﾞｼｺﾞｼ	ごしごし
(つ∀-)ｵﾔｽﾐｰ	おやすみ ねる
(-。-)y-゜゜゜	いっぷく たばこ	OTHER
(^。^)y-.。o○	いっぷく たばこ
（´-`）.｡oO	うーん	DISPLEASURE
（｀ェ´）ﾋﾟｬｰ	ぴゃー
☆（ゝω・）vｷｬﾋﾟ	きゃぴ
（＾ω＾）ﾍﾟﾛﾍﾟﾛ	ぺろぺろ
(ΦωΦ)ﾌﾌﾌ…	ふふふ
ヽ(･ω･)/ｽﾞｺｰ	ずこー
(｢・ω・)｢ｶﾞｵｰ	がおー
(｀・ω・´)ｼｬｷｰﾝ	しゃきーん
(´・ω・｀)ｼｮﾎﾞｰﾝ	しょぼーん
(´・ω:;.:...	しょぼーん
(´∀｀∩)↑age↑	あげ
v(´∀｀*v)ﾋﾟｰｽ	ぴーす ぶい
ε-(´∀｀*)ﾎｯ	ほっ
｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡	しくしく なく えーん なみだ	SADNESS
ﾟ(ﾟ´ω`ﾟ)ﾟ｡ﾋﾟｰ	ぴー
ι(´Д｀υ)ｱﾂｨｰ	あついー
φ(..)メモメモ	めも めもめも
Ω＼ζ°)ﾁｰﾝ	ちーん
¯\_(ツ)_/¯	すくめる	OTHER
┌(_Д_┌ )┐	ぶりっじ
( ´ ▽ ` )ﾉ	はーい	SMILE
(  Д ) ﾟ ﾟ	ぽーん	OTHER
(´ . .̫ . `)	しょぼーん	SADNESS
(๑´•.̫ • `๑)	しょぼーん	SADNESS
(╯°□°）╯︵ ┻━┻	ちゃぶだい
(ノ｀Д´)ノ彡┻━┻	ちゃぶだい ちゃぶだいがえし
( ｀・∀・´)ﾉﾖﾛｼｸ	よろしく
(ヾﾉ･∀･`)ﾑﾘﾑﾘ	むりむり
(ヾﾉ･∀･`)ﾅｲﾅｲ	ないない
｡･ﾟ･(ﾉД`)･ﾟ･｡	なみだ しくしく えーん	SADNESS
｡･ﾟ･(ﾉ∀`)･ﾟ･｡	なみだ なく えーん	SADNESS
ε≡≡ﾍ( ´Д`)ﾉ	だっしゅ	OTHER
( ｰ`дｰ´)ｷﾘｯ	きりっ まゆ
ヾ(*´∀｀*)ﾉｷｬｯｷｬ	きゃっ きゃっきゃ
ヾ(｡>﹏<｡)ﾉﾞ✧*。	うれしい
(*˘︶˘*).｡.:*♡	はーと	SMILE
(人´∀｀)．☆．。．:*･ﾟ	うっとり
((o(´∀｀)o))ﾜｸﾜｸ	わくわく
(σ・∀・)σｹﾞｯﾂ!!	げっつ
( ﾟ∀ﾟ)･∵. ｸﾞﾊｯ!!	ぐはっ
( T_T)＼(^-^ )	よしよし	SMILE
＿|￣|○ il||li	がーん
⊂ﾟＵ┬───┬~	いぬ どうぶつ みにちゅあだっくす
m9(^Д^)ﾌﾟｷﾞｬｰ	ぷぎゃー
(*´･ω･)(･ω･｀*)ﾈｰ	ねー
c(`Д´と⌒ｃ)つ彡 ﾔﾀﾞﾔﾀﾞ	やだやだ
(-_-)/~~~ピシー!ピシー!	ぴしー
(゜∀。)ﾜﾋｬﾋｬﾋｬﾋｬﾋｬﾋｬ	あひゃ わひゃ
( ‘д‘⊂彡☆))Д´) ﾊﾟｰﾝ	ぱーん
工ｴｴｪｪ(´д｀)ｪｪｴｴ工	ええ えぇ
ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!!	きたー
(((((((((((っ･ω･)っ ﾌﾞｰﾝ	ぶーん
((((；ﾟДﾟ))))ｶﾞｸｶﾞｸﾌﾞﾙﾌﾞﾙ	がくぶる
(´°̥̥̥̥̥̥̥̥ω°̥̥̥̥̥̥̥̥｀)	なみだ なく	SADNESS
(。-ω-)zzz. . . (。ﾟωﾟ) ﾊｯ!	ねる ぐーぐー
(:3[▓▓]	ねる ふとん
(¦3[▓▓]	ねる ふとん
=͟͟͞͞ (¦3[▓▓]	ねる ふとん
