POS	CHAR	Reading (space separated)	description	additional description	category	memo	unicode
記号	〈〉	() 「」 <> かっこ やまかっこ	山括弧
記号	《》	() 「」 <<>> かっこ やまかっこ	二重山括弧
記号	«»	() 「」 <<>> かっこ やまかっこ ぎゅめ	二重山括弧・ギュメ
記号	‹›	() 「」 <> かっこ やまかっこ	一重山括弧
記号	「」	() 「」 かっこ かぎかっこ	かぎ括弧
記号	『』	() 「」 かっこ かぎかっこ	二重かぎ括弧
記号	【】	() 「」 かっこ 	すみつき括弧
記号	‘’	() 「」 "" '' かっこ	シングル引用符
記号	“”	() 「」 "" '' かっこ	ダブル引用符
記号	〝〟	() 「」 "" '' かっこ つめかっこ だぶるみにゅーと ののかぎ	爪括弧
記号	＋	ぷらす たす すうがく + ＋	加算記号		SYMBOL GENERAL		U+FF0B FULLWIDTH PLUS SIGN
記号	−	まいなす ひく はいふん すうがく - ー	減算記号 マイナス		SYMBOL GENERAL		U+2212 MINUS SIGN
記号	±	ぷらすまいなす ぷらまい +- +ー すうがく きごう	正または負記号		SYMBOL
記号	∓	まいなすぷらす -+ ー+ すうがく きごう	負または正記号		SYMBOL
記号	×	かける すうがく * ばつ ぺけ きごう	乗算記号		SYMBOL
記号	÷	わる すうがく / ・ きごう	除算記号		SYMBOL
記号	＝	いこーる とうごう すうがく =	等号		SYMBOL GENERAL
記号	゠	だぶるはいふん =	ダブルハイフン		SYMBOL
記号	≠	ふとうごう のっといこーる すうがく = != <> きごう とうごう	等号否定		SYMBOL
記号	＜	ふとうごう しょうなり すうがく <	不等号		SYMBOL GENERAL
記号	＞	ふとうごう だいなり すうがく >	不等号		SYMBOL GENERAL
記号	≦	ふとうごう しょうなりいこーる すうがく < <= きごう	不等号		SYMBOL
記号	≧	ふとうごう だいなりいこーる すうがく > >= きごう	不等号		SYMBOL
記号	⋮	。。。 . ... ・・・ ・ 。 てん さんてん さんてんりーだ さんてんりーだー	省略記号 三点リーダー	数学	SYMBOL
記号	⋯	。。。 . ... ・・・ ・ 。 てん あまり さんてん さんてんりーだ さんてんりーだー	省略記号 三点リーダー	数学	SYMBOL
記号	⋰	。。。 . ... ・・・ ・ 。 てん さんてん さんてんりーだ さんてんりーだー	省略記号 三点リーダー	数学	SYMBOL
記号	⋱	。。。 . ... ・・・ ・ 。 てん さんてん さんてんりーだ さんてんりーだー	省略記号 三点リーダー	数学	SYMBOL
記号	∞	むげんだい むげん すうがく きごう	無限大		SYMBOL
記号	∴	ゆえに すうがく きごう さんかく てん	ゆえに		SYMBOL
記号	♀	めす きごう きんせい せんせいじゅつ	雌記号, 金星		SYMBOL		U+2640
記号	♂	おす きごう かせい せんせいじゅつ	雄記号, 火星		SYMBOL		U+2642
記号	°	ど たんい きごう	度		SYMBOL
記号	′	’ ふん たんい きごう	分		SYMBOL	PRIME
記号	″	” びょう たんい きごう	秒		SYMBOL	DOUBLE PRIME
記号	℃	ど たんい せっし どC どc どしー C	摂氏温度	互換文字	OTHER
記号	°C	ど たんい せっし どC どc どしー C	摂氏温度		GENERAL
記号	°F	かし どF どf どえふ F	華氏温度		OTHER
記号	￥	えん つうか \ ¥ ＼ たんい	通貨記号	円	GENERAL OTHER
記号	¥	えん つうか \ ￥ ＼ たんい	通貨記号	円	GENERAL OTHER		U+00A5
記号	＄	どる だらー だら つうか $ たんい	通貨記号	ドル	GENERAL OTHER
記号	¢	せんと つうか たんい	通貨記号	セント	OTHER
記号	£	ぽんど つうか たんい	通貨記号	ポンド	OTHER
記号	€	ゆーろ つうか たんい	通貨記号	ユーロ	OTHER
記号	％	ぱーせんと たんい %	パーセント		GENERAL
記号	＃	しゃーぷ なんばー いげた はっしゅ #	井げた／ハッシュ		GENERAL
記号	＆	あんど あんぱさんど &	アンパサンド		GENERAL
記号	＊	あすたりすく あすてりすく ほし *	アスタリスク		GENERAL
記号	＠	あっとまーく あっと @	アットマーク		GENERAL
記号	§	せくしょん きごう だんらく	段落記号		SYMBOL
記号	¶	せくしょん だんらく だんらくきごう ぱらぐらふ きごう	段落記号		SYMBOL
記号	☆	ほし しろぼし しろほし ずけい	星		SYMBOL
記号	★	ほし くろぼし くろほし ずけい	黒星		SYMBOL
記号	○	まる しろまる ずけい	丸		SYMBOL
記号	●	まる くろまる ずけい	黒丸		SYMBOL
記号	◎	にじゅうまる まる ずけい	二重丸		SYMBOL
記号	◉	じゃのめ まる ずけい	蛇の目		SYMBOL		U+25C9
記号	⦿	まるなかぐろ まる ずけい	丸中黒		SYMBOL		U+29BF
記号	◇	しかく だいや ひしがた ひし ずけい	ひしがた		SYMBOL
記号	◆	しかく だいや ひしがた ひし ずけい	黒ひしがた		SYMBOL
記号	□	しかく ずけい	四角		SYMBOL		U+25A1
記号	■	しかく ずけい	黒四角		SYMBOL		U+25A0
記号	△	さんかく ずけい	三角		SYMBOL
記号	▲	さんかく ずけい	黒三角		SYMBOL
記号	▽	さんかく ずけい ぎゃくさんかく	逆三角		SYMBOL
記号	▼	さんかく ずけい ぎゃくさんかく	逆黒三角		SYMBOL
記号	▷	さんかく ずけい みぎ みぎさんかく >	右向三角		SYMBOL
記号	▶	さんかく ずけい みぎ みぎさんかく >	右向黒三角		SYMBOL
記号	◁	さんかく ずけい ひだり ひだりさんかく <	左向三角		SYMBOL
記号	◀	さんかく ずけい ひだり ひだりさんかく <	左向黒三角		SYMBOL
記号	⬠	ごかく ずけい	五角		SYMBOL		U+2B20
記号	⬟	ごかく ずけい	黒五角		SYMBOL		U+2B1F
記号	⬭	だえん ちょうえん ずけい	横長楕円		SYMBOL		U+2B2D
記号	⬬	だえん ちょうえん ずけい	横長黒楕円		SYMBOL		U+2B2C
記号	⬯	だえん ちょうえん ずけい	縦長楕円		SYMBOL		U+2B2F
記号	⬮	だえん ちょうえん ずけい	縦長黒楕円		SYMBOL		U+2B2E
記号	﹅	ごま けんてん ぼうてん わきてん	圏点	ゴマ	SYMBOL		U+FE45
記号	﹆	しろごま けんてん ぼうてん わきてん	圏点	白ゴマ	SYMBOL		U+FE46
記号	※	こめ * こめじるし きごう ほし	米印		SYMBOL
記号	▓	だーくしぇーど くろぬり しかく	ダークシェード		SYMBOL		U+2593
記号	▢	しかく かどまる	角丸正方形		SYMBOL		U+25A2
記号	▣	しかく いれこ	入れ子正方形		SYMBOL		U+25A3
記号	▤	しかく よこぬり	横塗り正方形		SYMBOL		U+25A4
記号	▥	しかく たてぬり	縦塗り正方形		SYMBOL		U+25A5
記号	▦	しかく じゅうじぬり	十字塗り正方形		SYMBOL		U+25A6
記号	▧	しかく ななめぬり	斜め塗り正方形＼		SYMBOL		U+25A7
記号	▨	しかく ななめぬり	斜め塗り正方形／		SYMBOL		U+25A8
記号	▩	しかく ななめじゅうじぬり	斜め十字塗り正方形		SYMBOL		U+25A9
記号	〒	ゆうびん ゆうびんばんごう きごう	郵便番号		SYMBOL
記号	→	やじるし みぎや -> ー> みぎ	矢印	右	SYMBOL
記号	←	やじるし ひだりや <- <ー ひだり	矢印	左	SYMBOL
記号	↑	やじるし うえや うえ	矢印	上	SYMBOL
記号	↓	やじるし したや した	矢印	下	SYMBOL
記号	☛	みぎへ →	右向き指差し		SYMBOL
記号	☚	ひだりへ ←	左向き指差し		SYMBOL
記号	☞	みぎへ →	右向き指差し		SYMBOL
記号	☜	ひだりへ →	左向き指差し		SYMBOL
記号	☝	うえへ ↑	上向き指差し		SYMBOL
記号	☟	したへ ↓	下向き指差し		SYMBOL
記号	〓	げた きごう	げた記号		OTHER
記号	∈	すうがく しゅうごう けいさん きごう ぞくする ふくむ	属する		SYMBOL
記号	∉	すうがく しゅうごう けいさん きごう ぞくさない ふくまない	属さない		SYMBOL
記号	∋	すうがく しゅうごう けいさん きごう ぞくする ふくむ	元として含む		SYMBOL
記号	∌	すうがく しゅうごう けいさん きごう ぞくさない ふくまない	元として含まない		SYMBOL
記号	⊆	すうがく しゅうごう けいさん きごう	部分集合		SYMBOL
記号	⊇	すうがく しゅうごう けいさん きごう	上位集合		SYMBOL
記号	⊂	すうがく しゅうごう けいさん きごう	真部分集合		SYMBOL
記号	⊃	すうがく しゅうごう けいさん きごう	真上位集合		SYMBOL
記号	∪	すうがく きゃっぷ かっぷ おあ しゅうごう けいさん U きごう わしゅうごう	和集合		SYMBOL
記号	∩	すうがく きゃっぷ かっぷ あんど しゅうごう けいさん きごう せきしゅうごう	積集合		SYMBOL
記号	∧	すうがく かつ および あんど しゅうごう けいさん ^ きごう	および		SYMBOL
記号	∨	すうがく または おあ しゅうごう けいさん V きごう	または		SYMBOL
記号	¬	すうがく のっと ひてい しゅうごう けいさん きごう	否定		SYMBOL
記号	⇒	すうがく やじるし みぎや -> ならば けいさん => きごう →	ならば		SYMBOL
記号	⇔	すうがく やじるし <-> どうち けいさん <=> きごう	同値		SYMBOL
記号	∀	すうがく すべて すべての たーんえー けいさん A きごう たーんA	すべての		SYMBOL
記号	∃	すうがく そんざい けいさん E きごう	存在記号		SYMBOL
記号	∠	すうがく かく けいさん きごう	角		SYMBOL
記号	⊥	すうがく すいちょく けいさん きごう かく	垂直		SYMBOL
記号	⊿	すうがく さんかく さんかくけい とらいあんぐる けいさん でるた ちょっかくさんかく ちょっかくさんかくけい きごう	三角形		SYMBOL
記号	⌒	すうがく こ けいさん きごう	弧		SYMBOL
記号	∂	すうがく けいさん きごう へんびぶん らうんど でる	偏微分		SYMBOL
記号	∇	すうがく なぶら けいさん きごう	ナブラ		SYMBOL
記号	∆	でるた ぞうぶん らぷらしあん	増分 ラプラシアン		SYMBOL
記号	≡	すうがく ごうどう けいさん = きごう	合同		SYMBOL
記号	≒	すうがく やく きんじ いこーる = けいさん きごう とうごう	ほとんど等しい		SYMBOL
記号	≪	ふとうごう しょうなり すうがく けいさん << きごう	非常に小さい		SYMBOL
記号	≫	ふとうごう だいなり すうがく けいさん >> きごう	非常に大きい		SYMBOL
記号	√	るーと へいほうこん すうがく けいさん きごう こんごう sqrt	根号		SYMBOL
記号	∛	さんじょうこん りっぽうこん こんごう cbrt	三乗根号		SYMBOL
記号	∜	よんじょうこん こんごう qdrt	四乗根号		SYMBOL
記号	∽	すうがく そうじ けいさん きごう	相似		SYMBOL
記号	∝	すうがく ひれい けいさん きごう	比例		SYMBOL
記号	∵	すうがく なぜならば けいさん きごう さんかく てん	なぜならば		SYMBOL
記号	∫	すうがく いんてぐらる せきぶん けいさん きごう	積分記号		SYMBOL
記号	∬	すうがく いんてぐらる せきぶん にじゅうせきぶん けいさん きごう	二重積分記号		SYMBOL
記号	⊕	すうがく ちょくわ えっくすおあ けいさん + きごう	直和		SYMBOL
記号	∅	すうがく くうしゅうごう きごう	空集合		SYMBOL		U+2205
記号	ℕ	すうがく しぜんすう きごう	自然数		SYMBOL		U+2115
記号	ℤ	すうがく せいすう きごう	整数		SYMBOL		U+2124
記号	ℚ	すうがく ゆうりすう きごう	有理数		SYMBOL		U+211A
記号	ℝ	すうがく じっすう きごう	実数		SYMBOL		U+211D
記号	ℂ	すうがく ふくそすう きごう	複素数		SYMBOL		U+2102
記号	Å	おんぐすとろーむ たんい A きごう	オングストローム		SYMBOL
記号	‰	ぱーみる たんい きごう	単位		SYMBOL
記号	♯	しゃーぷ おんがく # きごう	シャープ(音楽記号)		SYMBOL
記号	♭	ふらっと おんがく きごう	フラット		SYMBOL
記号	♪	おんぷ おんがく きごう	音符		SYMBOL
記号	♫	おんぷ おんがく きごう	音符		SYMBOL
記号	♬	おんぷ おんがく きごう	音符		SYMBOL
記号	♮	なちゅらる おんがく きごう	ナチュラル		SYMBOL
記号	†	だがー きごう	ダガー
記号	‡	だぶるだがー だがー きごう	ダブルダガー
記号	◯	まる しろまる きごう	大きな丸			should we support?
アルファベット	Α	ぎりしゃ あるふぁ	ギリシャ文字	大文字
アルファベット	Β	ぎりしゃ べーた	ギリシャ文字	大文字
アルファベット	Γ	ぎりしゃ がんま がんまー	ギリシャ文字	大文字
アルファベット	Δ	ぎりしゃ でるた	ギリシャ文字	大文字
アルファベット	Ε	ぎりしゃ いぷしろん	ギリシャ文字	大文字
アルファベット	Ζ	ぎりしゃ ぜーた つぇーた じーた	ギリシャ文字	大文字
アルファベット	Η	ぎりしゃ いーた えーた	ギリシャ文字	大文字
アルファベット	Θ	ぎりしゃ しーた てーた	ギリシャ文字	大文字
アルファベット	Ι	ぎりしゃ いおた	ギリシャ文字	大文字
アルファベット	Κ	ぎりしゃ かっぱ	ギリシャ文字	大文字
アルファベット	Λ	ぎりしゃ らむだ	ギリシャ文字	大文字
アルファベット	Μ	ぎりしゃ みゅー	ギリシャ文字	大文字
アルファベット	Ν	ぎりしゃ にゅー	ギリシャ文字	大文字
アルファベット	Ξ	ぎりしゃ くさい くしい くしー ぐざい	ギリシャ文字	大文字
アルファベット	Ο	ぎりしゃ おみくろん	ギリシャ文字	大文字
アルファベット	Π	ぎりしゃ ぱい	ギリシャ文字	大文字
アルファベット	Ρ	ぎりしゃ ろー	ギリシャ文字	大文字
アルファベット	Σ	ぎりしゃ しぐま	ギリシャ文字	大文字
アルファベット	Τ	ぎりしゃ たう	ギリシャ文字	大文字
アルファベット	Υ	ぎりしゃ ゆぷしろん いぷしろん うぷしろん	ギリシャ文字	大文字
アルファベット	Φ	ぎりしゃ ふぁい	ギリシャ文字	大文字
アルファベット	Χ	ぎりしゃ かい	ギリシャ文字	大文字
アルファベット	Ψ	ぎりしゃ ぷさい ぷしー	ギリシャ文字	大文字
アルファベット	Ω	ぎりしゃ おめが おーむ	ギリシャ文字	大文字
アルファベット	α	ぎりしゃ あるふぁ	ギリシャ文字	小文字
アルファベット	β	ぎりしゃ べーた	ギリシャ文字	小文字
アルファベット	γ	ぎりしゃ がんま がんまー	ギリシャ文字	小文字
アルファベット	δ	ぎりしゃ でるた	ギリシャ文字	小文字
アルファベット	ε	ぎりしゃ いぷしろん	ギリシャ文字	小文字
アルファベット	ζ	ぎりしゃ ぜーた つぇーた じーた	ギリシャ文字	小文字
アルファベット	η	ぎりしゃ いーた えーた	ギリシャ文字	小文字
アルファベット	θ	ぎりしゃ しーた てーた	ギリシャ文字	小文字
アルファベット	ι	ぎりしゃ いおた	ギリシャ文字	小文字
アルファベット	κ	ぎりしゃ かっぱ	ギリシャ文字	小文字
アルファベット	λ	ぎりしゃ らむだ	ギリシャ文字	小文字
アルファベット	μ	ぎりしゃ みゅー まいくろ みくろん	ギリシャ文字	小文字
アルファベット	ν	ぎりしゃ にゅー	ギリシャ文字	小文字
アルファベット	ξ	ぎりしゃ くさい くしい くしー ぐざい	ギリシャ文字	小文字
アルファベット	ο	ぎりしゃ おみくろん	ギリシャ文字	小文字
アルファベット	π	ぎりしゃ ぱい	ギリシャ文字	小文字
アルファベット	ρ	ぎりしゃ ろー	ギリシャ文字	小文字
アルファベット	σ	ぎりしゃ しぐま	ギリシャ文字	小文字
アルファベット	ς 	ぎりしゃ しぐま	ギリシャ文字	小文字			U+03C2
アルファベット	τ	ぎりしゃ たう	ギリシャ文字	小文字
アルファベット	υ	ぎりしゃ ゆぷしろん いぷしろん うぷしろん	ギリシャ文字	小文字
アルファベット	φ	ぎりしゃ ふぁい	ギリシャ文字	小文字
アルファベット	χ	ぎりしゃ かい	ギリシャ文字	小文字
アルファベット	ψ	ぎりしゃ ぷさい ぷしー	ギリシャ文字	小文字
アルファベット	ω	ぎりしゃ おめが おーむ	ギリシャ文字	小文字
アルファベット	А	きりる ろしあ あー	キリル文字	大文字
アルファベット	Б	きりる ろしあ べー	キリル文字	大文字
アルファベット	В	きりる ろしあ ゔぇー	キリル文字	大文字
アルファベット	Г	きりる ろしあ げー	キリル文字	大文字
アルファベット	Д	きりる ろしあ でー	キリル文字	大文字
アルファベット	Е	きりる ろしあ いぇー ぃえー	キリル文字	大文字
アルファベット	Ё	きりる ろしあ よー ぃよー	キリル文字	大文字
アルファベット	Ж	きりる ろしあ じぇー	キリル文字	大文字
アルファベット	З	きりる ろしあ ぜー ぜぇー	キリル文字	大文字
アルファベット	И	きりる ろしあ いー	キリル文字	大文字
アルファベット	Й	きりる ろしあ いー	キリル文字	大文字
アルファベット	К	きりる ろしあ かー	キリル文字	大文字
アルファベット	Л	きりる ろしあ える	キリル文字	大文字
アルファベット	М	きりる ろしあ えむ	キリル文字	大文字
アルファベット	Н	きりる ろしあ えぬ	キリル文字	大文字
アルファベット	О	きりる ろしあ おー	キリル文字	大文字
アルファベット	П	きりる ろしあ ぺー	キリル文字	大文字
アルファベット	Р	きりる ろしあ える	キリル文字	大文字
アルファベット	С	きりる ろしあ えす	キリル文字	大文字
アルファベット	Т	きりる ろしあ てー	キリル文字	大文字
アルファベット	У	きりる ろしあ うー	キリル文字	大文字
アルファベット	Ф	きりる ろしあ えふ ふぃたー	キリル文字	大文字
アルファベット	Х	きりる ろしあ はー	キリル文字	大文字
アルファベット	Ц	きりる ろしあ つぇー	キリル文字	大文字
アルファベット	Ч	きりる ろしあ ちぇー	キリル文字	大文字
アルファベット	Ш	きりる ろしあ しゃー	キリル文字	大文字
アルファベット	Щ	きりる ろしあ しちゃー ししゃー	キリル文字	大文字
アルファベット	Ъ	きりる ろしあ	キリル文字	大文字
アルファベット	Ы	きりる ろしあ うぃ	キリル文字	大文字
アルファベット	Ь	きりる ろしあ	キリル文字	大文字
アルファベット	Э	きりる ろしあ えー	キリル文字	大文字
アルファベット	Ю	きりる ろしあ ゆー	キリル文字	大文字
アルファベット	Я	きりる ろしあ やー	キリル文字	大文字
アルファベット	а	きりる ろしあ あー	キリル文字	小文字
アルファベット	б	きりる ろしあ べー	キリル文字	小文字
アルファベット	в	きりる ろしあ ゔぇー	キリル文字	小文字
アルファベット	г	きりる ろしあ げー	キリル文字	小文字
アルファベット	д	きりる ろしあ でー	キリル文字	小文字
アルファベット	е	きりる ろしあ いぇー ぃえー	キリル文字	小文字
アルファベット	ё	きりる ろしあ よー ぃよー	キリル文字	小文字
アルファベット	ж	きりる ろしあ じぇー	キリル文字	小文字
アルファベット	з	きりる ろしあ ぜー ぜぇー	キリル文字	小文字
アルファベット	и	きりる ろしあ いー	キリル文字	小文字
アルファベット	й	きりる ろしあ いー	キリル文字	小文字
アルファベット	к	きりる ろしあ かー	キリル文字	小文字
アルファベット	л	きりる ろしあ える	キリル文字	小文字
アルファベット	м	きりる ろしあ えむ	キリル文字	小文字
アルファベット	н	きりる ろしあ えぬ	キリル文字	小文字
アルファベット	о	きりる ろしあ おー	キリル文字	小文字
アルファベット	п	きりる ろしあ ぺー	キリル文字	小文字
アルファベット	р	きりる ろしあ える	キリル文字	小文字
アルファベット	с	きりる ろしあ えす	キリル文字	小文字
アルファベット	т	きりる ろしあ てー	キリル文字	小文字
アルファベット	у	きりる ろしあ うー	キリル文字	小文字
アルファベット	ф	きりる ろしあ えふ ふぃたー	キリル文字	小文字
アルファベット	х	きりる ろしあ はー	キリル文字	小文字
アルファベット	ц	きりる ろしあ つぇー	キリル文字	小文字
アルファベット	ч	きりる ろしあ ちぇー	キリル文字	小文字
アルファベット	ш	きりる ろしあ しゃー	キリル文字	小文字
アルファベット	щ	きりる ろしあ しちゃー ししゃー	キリル文字	小文字
アルファベット	ъ	きりる ろしあ	キリル文字	小文字
アルファベット	ы	きりる ろしあ うぃ うい	キリル文字	小文字
アルファベット	ь	きりる ろしあ	キリル文字	小文字
アルファベット	э	きりる ろしあ えー	キリル文字	小文字
アルファベット	ю	きりる ろしあ ゆー	キリル文字	小文字
アルファベット	я	きりる ろしあ やー	キリル文字	小文字
記号	─	けいせん ほそわく よこ	罫線		OTHER
